# x_m,y_m,w_tr_right_m,w_tr_left_m
-1.7430,-4.1160,0.5713,0.5713
-1.7850,-4.0740,0.5603,0.5603
-1.8270,-4.0320,0.5524,0.5524
-1.8270,-3.9900,0.5476,0.5476
-1.8690,-3.9480,0.5460,0.5460
-1.8690,-3.9060,0.5460,0.5460
-1.9110,-3.8640,0.5460,0.5460
-1.9110,-3.8220,0.5460,0.5460
-1.9110,-3.7800,0.5460,0.5460
-1.9110,-3.7380,0.5460,0.5460
-1.9110,-3.6960,0.5460,0.5460
-1.9530,-3.6540,0.5460,0.5460
-1.9530,-3.6120,0.5460,0.5460
-1.9530,-3.5700,0.5460,0.5460
-1.9530,-3.5280,0.5460,0.5460
-1.9530,-3.4860,0.5460,0.5460
-1.9530,-3.4440,0.5460,0.5460
-1.9530,-3.4020,0.5460,0.5460
-1.9530,-3.3600,0.5476,0.5476
-1.9530,-3.3180,0.5524,0.5524
-1.9110,-3.2760,0.5603,0.5603
-1.9110,-3.2340,0.5713,0.5713
-1.9110,-3.1920,0.5850,0.5850
-1.9110,-3.1500,0.5850,0.5850
-1.9110,-3.1080,0.5713,0.5713
-1.8690,-3.0660,0.5603,0.5603
-1.8690,-3.0240,0.5524,0.5524
-1.8270,-2.9820,0.5476,0.5476
-1.7850,-2.9400,0.5460,0.5460
-1.7850,-2.8980,0.5460,0.5460
-1.7430,-2.8560,0.5460,0.5460
-1.7010,-2.8140,0.5460,0.5460
-1.7010,-2.7720,0.5460,0.5460
-1.6590,-2.7300,0.5460,0.5460
-1.6170,-2.6880,0.5460,0.5460
-1.5750,-2.6460,0.5460,0.5460
-1.5330,-2.6040,0.5460,0.5460
-1.4910,-2.5620,0.5460,0.5460
-1.4490,-2.5200,0.5460,0.5460
-1.4070,-2.5200,0.5460,0.5460
-1.3650,-2.4780,0.5460,0.5460
-1.3230,-2.4780,0.5460,0.5460
-1.2810,-2.4360,0.5460,0.5460
-1.2390,-2.4360,0.5040,0.5040
-1.1970,-2.4360,0.5040,0.5040
-1.1550,-2.4360,0.5057,0.5057
-1.1130,-2.3940,0.5110,0.5110
-1.0710,-2.3940,0.5195,0.5195
-1.0290,-2.3940,0.5313,0.5313
-0.9870,-2.3940,0.5460,0.5460
-0.9450,-2.3520,0.5460,0.5460
-0.9030,-2.3520,0.5460,0.5460
-0.8610,-2.3520,0.5460,0.5460
-0.8190,-2.3520,0.5460,0.5460
-0.7770,-2.3520,0.5040,0.5040
-0.7350,-2.3520,0.5040,0.5040
-0.6930,-2.3520,0.5040,0.5040
-0.6510,-2.3520,0.5040,0.5040
-0.6090,-2.3100,0.5040,0.5040
-0.5670,-2.3100,0.5040,0.5040
-0.5250,-2.3100,0.5057,0.5057
-0.4830,-2.3100,0.5110,0.5110
-0.4410,-2.3100,0.5195,0.5195
-0.3990,-2.3100,0.5313,0.5313
-0.3570,-2.3100,0.5195,0.5195
-0.3150,-2.3100,0.5040,0.5040
-0.2730,-2.3100,0.5057,0.5057
-0.2310,-2.3100,0.5110,0.5110
-0.1890,-2.3100,0.5195,0.5195
-0.1470,-2.3100,0.5313,0.5313
-0.1050,-2.3100,0.5195,0.5195
-0.0630,-2.3100,0.5057,0.5057
-0.0210,-2.3100,0.5110,0.5110
0.0210,-2.3100,0.5195,0.5195
0.0630,-2.3100,0.5313,0.5313
0.1050,-2.3100,0.5057,0.5057
0.1470,-2.2680,0.5110,0.5110
0.1890,-2.2680,0.5195,0.5195
0.2310,-2.2680,0.5313,0.5313
0.2730,-2.2680,0.5313,0.5313
0.3150,-2.2680,0.5110,0.5110
0.3570,-2.2680,0.5195,0.5195
0.3990,-2.2680,0.5313,0.5313
0.4410,-2.2680,0.5460,0.5460
0.4830,-2.2680,0.5195,0.5195
0.5250,-2.2680,0.5313,0.5313
0.5670,-2.2680,0.5460,0.5460
0.6090,-2.2680,0.5110,0.5110
0.6510,-2.2680,0.5195,0.5195
0.6930,-2.2680,0.5313,0.5313
0.7350,-2.2680,0.5075,0.5075
0.7770,-2.2680,0.5195,0.5195
0.8190,-2.2680,0.5313,0.5313
0.8610,-2.2680,0.5313,0.5313
0.9030,-2.2680,0.5263,0.5263
0.9450,-2.2680,0.5460,0.5460
0.9870,-2.2680,0.5195,0.5195
1.0290,-2.2680,0.5313,0.5313
1.0710,-2.2680,0.5263,0.5263
1.1130,-2.2680,0.5263,0.5263
1.1550,-2.2680,0.5313,0.5313
1.1970,-2.2680,0.5263,0.5263
1.2390,-2.2680,0.5460,0.5460
1.2810,-2.2680,0.5263,0.5263
1.3230,-2.2680,0.5460,0.5460
1.3650,-2.2260,0.5263,0.5263
1.4070,-2.2260,0.5460,0.5460
1.4490,-2.2260,0.5379,0.5379
1.4910,-2.2260,0.5379,0.5379
1.5330,-2.2260,0.5476,0.5476
1.5750,-2.2260,0.5379,0.5379
1.6170,-2.2260,0.5460,0.5460
1.6590,-2.2260,0.5476,0.5476
1.7010,-2.2260,0.5379,0.5379
1.7430,-2.2260,0.5476,0.5476
1.7850,-2.2260,0.5476,0.5476
1.8270,-2.2260,0.5379,0.5379
1.8690,-2.2260,0.5346,0.5346
1.9110,-2.2260,0.5379,0.5379
1.9530,-2.2260,0.5476,0.5476
1.9950,-2.2260,0.5635,0.5635
2.0370,-2.2260,0.5476,0.5476
2.0790,-2.2260,0.5379,0.5379
2.1210,-2.2260,0.5346,0.5346
2.1630,-2.2260,0.5346,0.5346
2.2050,-2.2260,0.5346,0.5346
2.2470,-2.2260,0.5346,0.5346
2.2890,-2.2260,0.5379,0.5379
2.3310,-2.2260,0.5476,0.5476
2.3730,-2.2260,0.5379,0.5379
2.4150,-2.2260,0.5379,0.5379
2.4570,-2.2260,0.5476,0.5476
2.4990,-2.2260,0.5476,0.5476
2.5410,-2.2260,0.5379,0.5379
2.5830,-2.2260,0.5476,0.5476
2.6250,-2.2260,0.5263,0.5263
2.6670,-2.2260,0.5460,0.5460
2.7090,-2.2260,0.5476,0.5476
2.7510,-2.2260,0.5460,0.5460
2.7930,-2.2260,0.5635,0.5635
2.8350,-2.2260,0.5379,0.5379
2.8770,-2.2260,0.5476,0.5476
2.9190,-2.2260,0.5313,0.5313
2.9610,-2.2260,0.5460,0.5460
3.0030,-2.2260,0.5263,0.5263
3.0450,-2.2260,0.5460,0.5460
3.0870,-2.2260,0.5263,0.5263
3.1290,-2.2260,0.5313,0.5313
3.1710,-2.2260,0.5263,0.5263
3.2130,-2.2260,0.5263,0.5263
3.2550,-2.2260,0.5313,0.5313
3.2970,-2.2260,0.5195,0.5195
3.3390,-2.2260,0.5313,0.5313
3.3810,-2.2260,0.5263,0.5263
3.4230,-2.2260,0.5195,0.5195
3.4650,-2.2260,0.5313,0.5313
3.5070,-2.2260,0.5195,0.5195
3.5490,-2.2260,0.5195,0.5195
3.5910,-2.2260,0.5313,0.5313
3.6330,-2.2260,0.5195,0.5195
3.6750,-2.2260,0.5075,0.5075
3.7170,-2.2260,0.5313,0.5313
3.7590,-2.2260,0.5195,0.5195
3.8010,-2.2260,0.5110,0.5110
3.8430,-2.2260,0.5057,0.5057
3.8850,-2.2260,0.4916,0.4916
3.9270,-2.2260,0.5195,0.5195
3.9690,-2.2260,0.5110,0.5110
4.0110,-2.2260,0.5057,0.5057
4.0530,-2.2260,0.5040,0.5040
4.0950,-2.2260,0.5460,0.5460
4.1370,-2.2260,0.5460,0.5460
4.1790,-2.2260,0.5313,0.5313
4.2210,-2.2260,0.5195,0.5195
4.2630,-2.2260,0.5110,0.5110
4.3050,-2.2260,0.5057,0.5057
4.3470,-2.2260,0.5040,0.5040
4.3890,-2.2260,0.5040,0.5040
4.4310,-2.2260,0.5040,0.5040
4.4730,-2.2260,0.5460,0.5460
4.5150,-2.2260,0.5460,0.5460
4.5570,-2.2260,0.5460,0.5460
4.5990,-2.2260,0.5460,0.5460
4.6410,-2.2260,0.5460,0.5460
4.6830,-2.2260,0.5460,0.5460
4.7250,-2.2260,0.5460,0.5460
4.7670,-2.2260,0.5460,0.5460
4.8090,-2.2260,0.5460,0.5460
4.8510,-2.2260,0.5460,0.5460
4.8930,-2.2260,0.5460,0.5460
4.9350,-2.2260,0.5460,0.5460
4.9770,-2.2260,0.5460,0.5460
5.0190,-2.2260,0.5460,0.5460
5.0610,-2.2260,0.5880,0.5880
5.1030,-2.2260,0.5880,0.5880
5.1450,-2.2260,0.5880,0.5880
5.1870,-2.2260,0.5880,0.5880
5.2290,-2.2260,0.5880,0.5880
5.2710,-2.2260,0.5880,0.5880
5.3130,-2.2260,0.5880,0.5880
5.3550,-2.2260,0.5880,0.5880
5.3970,-2.2260,0.5880,0.5880
5.4390,-2.2260,0.5880,0.5880
5.4810,-2.2260,0.5880,0.5880
5.5230,-2.2260,0.5850,0.5850
5.5650,-2.2260,0.5713,0.5713
5.6070,-2.2260,0.5880,0.5880
5.6490,-2.2260,0.5880,0.5880
5.6910,-2.2260,0.5880,0.5880
5.7330,-2.2260,0.5880,0.5880
5.7750,-2.2260,0.5880,0.5880
5.8170,-2.2260,0.5460,0.5460
5.8590,-2.2260,0.5460,0.5460
5.9010,-2.2260,0.5460,0.5460
5.9430,-2.2260,0.5460,0.5460
5.9850,-2.2260,0.5460,0.5460
6.0270,-2.2260,0.5460,0.5460
6.0690,-2.2260,0.5460,0.5460
6.1110,-2.2260,0.5460,0.5460
6.1530,-2.2260,0.5460,0.5460
6.1950,-2.2260,0.5460,0.5460
6.2370,-2.2260,0.5460,0.5460
6.2790,-2.2260,0.5460,0.5460
6.3210,-2.2260,0.5476,0.5476
6.3630,-2.2260,0.5524,0.5524
6.4050,-2.2260,0.5603,0.5603
6.4470,-2.2260,0.5713,0.5713
6.4890,-2.2260,0.5850,0.5850
6.5310,-2.2260,0.5880,0.5880
6.5730,-2.2260,0.5880,0.5880
6.6150,-2.2260,0.5880,0.5880
6.6570,-2.2260,0.5880,0.5880
6.6990,-2.2260,0.5880,0.5880
6.7410,-2.2260,0.5460,0.5460
6.7830,-2.2260,0.5460,0.5460
6.8250,-2.2260,0.5460,0.5460
6.8670,-2.2260,0.5460,0.5460
6.9090,-2.2260,0.5460,0.5460
6.9510,-2.2260,0.5460,0.5460
6.9930,-2.2260,0.5460,0.5460
7.0350,-2.2260,0.5460,0.5460
7.0770,-2.2260,0.5460,0.5460
7.1190,-2.2260,0.5460,0.5460
7.1610,-2.2260,0.5460,0.5460
7.2030,-2.2260,0.5460,0.5460
7.2450,-2.2260,0.5460,0.5460
7.2870,-2.2260,0.5460,0.5460
7.3290,-2.2260,0.5460,0.5460
7.3710,-2.2260,0.5460,0.5460
7.4130,-2.2260,0.5460,0.5460
7.4550,-2.2260,0.5460,0.5460
7.4970,-2.2260,0.5460,0.5460
7.5390,-2.2260,0.5460,0.5460
7.5810,-2.2260,0.5460,0.5460
7.6230,-2.2260,0.5040,0.5040
7.6650,-2.2260,0.5040,0.5040
7.7070,-2.2260,0.5040,0.5040
7.7490,-2.2260,0.5040,0.5040
7.7910,-2.2260,0.5057,0.5057
7.8330,-2.2260,0.5110,0.5110
7.8750,-2.2260,0.5195,0.5195
7.9170,-2.2260,0.5313,0.5313
7.9590,-2.2260,0.5460,0.5460
8.0010,-2.2260,0.5460,0.5460
8.0430,-2.2260,0.5460,0.5460
8.0850,-2.2260,0.5460,0.5460
8.1270,-2.2260,0.5313,0.5313
8.1690,-2.2260,0.5057,0.5057
8.2110,-2.2260,0.5110,0.5110
8.2530,-2.2260,0.5195,0.5195
8.2950,-2.2260,0.5313,0.5313
8.3370,-2.2260,0.5460,0.5460
8.3790,-2.2260,0.5313,0.5313
8.4210,-2.2260,0.5057,0.5057
8.4630,-2.2260,0.5110,0.5110
8.5050,-2.2260,0.5195,0.5195
8.5470,-2.2260,0.5313,0.5313
8.5890,-2.2260,0.5057,0.5057
8.6310,-2.2260,0.5110,0.5110
8.6730,-2.2260,0.5195,0.5195
8.7150,-2.2260,0.5313,0.5313
8.7570,-2.2260,0.5075,0.5075
8.7990,-2.2260,0.5195,0.5195
8.8410,-2.2260,0.5313,0.5313
8.8830,-2.2260,0.5313,0.5313
8.9250,-2.2260,0.5110,0.5110
8.9670,-2.2260,0.5195,0.5195
9.0090,-2.2260,0.5313,0.5313
9.0510,-2.2260,0.5075,0.5075
9.0930,-2.2260,0.5263,0.5263
9.1350,-2.2260,0.5263,0.5263
9.1770,-2.2260,0.5195,0.5195
9.2190,-2.2260,0.5313,0.5313
9.2610,-2.2260,0.5075,0.5075
9.3030,-2.2260,0.5263,0.5263
9.3450,-2.2260,0.5263,0.5263
9.3870,-2.2260,0.5263,0.5263
9.4290,-2.2260,0.5313,0.5313
9.4710,-2.2260,0.5263,0.5263
9.5130,-2.2260,0.5460,0.5460
9.5550,-2.2260,0.5263,0.5263
9.5970,-2.2260,0.5460,0.5460
9.6390,-2.2260,0.5313,0.5313
9.6810,-2.2260,0.5460,0.5460
9.7230,-2.2260,0.5460,0.5460
9.7650,-2.2260,0.5460,0.5460
9.8070,-2.2260,0.5460,0.5460
9.8490,-2.2260,0.5476,0.5476
9.8910,-2.2260,0.5460,0.5460
9.9330,-2.2260,0.5635,0.5635
9.9750,-2.2260,0.5476,0.5476
10.0170,-2.2260,0.5476,0.5476
10.0590,-2.2260,0.5635,0.5635
10.1010,-2.2260,0.5460,0.5460
10.1430,-2.2260,0.5635,0.5635
10.1850,-2.2260,0.5651,0.5651
10.2270,-2.2260,0.5651,0.5651
10.2690,-2.2260,0.5635,0.5635
10.3110,-2.2260,0.5651,0.5651
10.3530,-2.2260,0.5713,0.5713
10.3950,-2.2260,0.5713,0.5713
10.4370,-2.2260,0.5651,0.5651
10.4790,-2.2260,0.5651,0.5651
10.5210,-2.2260,0.5713,0.5713
10.5630,-2.2260,0.5835,0.5835
10.6050,-2.2260,0.5940,0.5940
10.6470,-2.2260,0.5835,0.5835
10.6890,-2.2260,0.5713,0.5713
10.7310,-2.2260,0.5651,0.5651
10.7730,-2.2260,0.5635,0.5635
10.8150,-2.2260,0.5651,0.5651
10.8570,-2.2260,0.5651,0.5651
10.8990,-2.2260,0.5635,0.5635
10.9410,-2.2260,0.5476,0.5476
10.9830,-2.2260,0.5635,0.5635
11.0250,-2.2260,0.5635,0.5635
11.0670,-2.2260,0.5460,0.5460
11.1090,-2.2260,0.5263,0.5263
11.1510,-2.1840,0.5476,0.5476
11.1930,-2.1840,0.5379,0.5379
11.2350,-2.1840,0.5379,0.5379
11.2770,-2.1840,0.5460,0.5460
11.3190,-2.1840,0.5263,0.5263
11.3610,-2.1840,0.5379,0.5379
11.4030,-2.1840,0.5263,0.5263
11.4450,-2.1420,0.5263,0.5263
11.4870,-2.1420,0.5263,0.5263
11.5290,-2.1420,0.5263,0.5263
11.5710,-2.1420,0.5263,0.5263
11.6130,-2.1420,0.5263,0.5263
11.6550,-2.1000,0.5263,0.5263
11.6970,-2.1000,0.5313,0.5313
11.7390,-2.1000,0.5195,0.5195
11.7810,-2.1000,0.5313,0.5313
11.8230,-2.0580,0.5263,0.5263
11.8650,-2.0580,0.5263,0.5263
11.9070,-2.0580,0.5313,0.5313
11.9490,-2.0580,0.5195,0.5195
11.9910,-2.0160,0.5313,0.5313
12.0330,-2.0160,0.5313,0.5313
12.0750,-1.9740,0.5195,0.5195
12.1170,-1.9740,0.5313,0.5313
12.1590,-1.9740,0.5460,0.5460
12.2010,-1.9320,0.5313,0.5313
12.2430,-1.9320,0.5313,0.5313
12.2850,-1.9320,0.5460,0.5460
12.3270,-1.8900,0.5460,0.5460
12.3690,-1.8900,0.5313,0.5313
12.4110,-1.8480,0.5313,0.5313
12.4530,-1.8480,0.5460,0.5460
12.4950,-1.8060,0.5460,0.5460
12.5370,-1.8060,0.5460,0.5460
12.5790,-1.7640,0.5313,0.5313
12.6210,-1.7640,0.5040,0.5040
12.6630,-1.7220,0.5040,0.5040
12.7050,-1.7220,0.5040,0.5040
12.7470,-1.6800,0.5040,0.5040
12.7890,-1.6380,0.5040,0.5040
12.8310,-1.6380,0.5040,0.5040
12.8730,-1.5960,0.5040,0.5040
12.9150,-1.5960,0.4620,0.4620
12.9570,-1.5540,0.4639,0.4639
12.9990,-1.5120,0.4696,0.4696
13.0410,-1.4700,0.4789,0.4789
13.0830,-1.4700,0.4916,0.4916
13.1250,-1.4280,0.5040,0.5040
13.1670,-1.3860,0.5040,0.5040
13.2090,-1.3440,0.5040,0.5040
13.2510,-1.3440,0.5040,0.5040
13.2930,-1.3020,0.5040,0.5040
13.3350,-1.2600,0.5040,0.5040
13.3770,-1.2180,0.5040,0.5040
13.4190,-1.1760,0.5040,0.5040
13.4610,-1.1340,0.5040,0.5040
13.5030,-1.0920,0.5040,0.5040
13.5450,-1.0500,0.5040,0.5040
13.5450,-1.0080,0.5040,0.5040
13.5870,-0.9660,0.5040,0.5040
13.6290,-0.9240,0.5040,0.5040
13.6710,-0.8820,0.5040,0.5040
13.7130,-0.8400,0.5040,0.5040
13.7130,-0.7980,0.5040,0.5040
13.7550,-0.7560,0.5040,0.5040
13.7970,-0.7140,0.5040,0.5040
13.8390,-0.6720,0.5040,0.5040
13.8390,-0.6300,0.5040,0.5040
13.8810,-0.5880,0.5040,0.5040
13.8810,-0.5460,0.5040,0.5040
13.9230,-0.5040,0.5040,0.5040
13.9650,-0.4620,0.5040,0.5040
13.9650,-0.4200,0.5040,0.5040
14.0070,-0.3780,0.5040,0.5040
14.0070,-0.3360,0.5040,0.5040
14.0490,-0.2940,0.5040,0.5040
14.0490,-0.2520,0.5040,0.5040
14.0910,-0.2100,0.5040,0.5040
14.0910,-0.1680,0.5040,0.5040
14.1330,-0.1260,0.5040,0.5040
14.1330,-0.0840,0.5040,0.5040
14.1330,-0.0420,0.5040,0.5040
14.1750,0.0000,0.5040,0.5040
14.1750,0.0420,0.5040,0.5040
14.2170,0.0840,0.5040,0.5040
14.2170,0.1260,0.5040,0.5040
14.2170,0.1680,0.5040,0.5040
14.2590,0.2100,0.5040,0.5040
14.2590,0.2520,0.5040,0.5040
14.3010,0.2940,0.5040,0.5040
14.3010,0.3360,0.5040,0.5040
14.3010,0.3780,0.5040,0.5040
14.3430,0.4200,0.5040,0.5040
14.3430,0.4620,0.5040,0.5040
14.3430,0.5040,0.5040,0.5040
14.3850,0.5460,0.5040,0.5040
14.3850,0.5880,0.5057,0.5057
14.3850,0.6300,0.5110,0.5110
14.3850,0.6720,0.5195,0.5195
14.4270,0.7140,0.5313,0.5313
14.4270,0.7560,0.5460,0.5460
14.4270,0.7980,0.5460,0.5460
14.4270,0.8400,0.5460,0.5460
14.4690,0.8820,0.5460,0.5460
14.4690,0.9240,0.5460,0.5460
14.4690,0.9660,0.5460,0.5460
14.4690,1.0080,0.5460,0.5460
14.5110,1.0500,0.5460,0.5460
14.5110,1.0920,0.5460,0.5460
14.5110,1.1340,0.5460,0.5460
14.5110,1.1760,0.5460,0.5460
14.5110,1.2180,0.5460,0.5460
14.5110,1.2600,0.5460,0.5460
14.5530,1.3020,0.5460,0.5460
14.5530,1.3440,0.5460,0.5460
14.5530,1.3860,0.5460,0.5460
14.5530,1.4280,0.5460,0.5460
14.5530,1.4700,0.5460,0.5460
14.5530,1.5120,0.5460,0.5460
14.5530,1.5540,0.5460,0.5460
14.5530,1.5960,0.5460,0.5460
14.5530,1.6380,0.5460,0.5460
14.5530,1.6800,0.5460,0.5460
14.5530,1.7220,0.5460,0.5460
14.5530,1.7640,0.5460,0.5460
14.5530,1.8060,0.5460,0.5460
14.5950,1.8480,0.5460,0.5460
14.5950,1.8900,0.5460,0.5460
14.5950,1.9320,0.5460,0.5460
14.5950,1.9740,0.5460,0.5460
14.5950,2.0160,0.5460,0.5460
14.5950,2.0580,0.5460,0.5460
14.5950,2.1000,0.5460,0.5460
14.5950,2.1420,0.5460,0.5460
14.5950,2.1840,0.5460,0.5460
14.5950,2.2260,0.5460,0.5460
14.5950,2.2680,0.5460,0.5460
14.5950,2.3100,0.5460,0.5460
14.5950,2.3520,0.5460,0.5460
14.5950,2.3940,0.5460,0.5460
14.5950,2.4360,0.5460,0.5460
14.5950,2.4780,0.5460,0.5460
14.5950,2.5200,0.5460,0.5460
14.5950,2.5620,0.5460,0.5460
14.5950,2.6040,0.5460,0.5460
14.5950,2.6460,0.5460,0.5460
14.5950,2.6880,0.5460,0.5460
14.6370,2.7300,0.5460,0.5460
14.6370,2.7720,0.5460,0.5460
14.6370,2.8140,0.5460,0.5460
14.6370,2.8560,0.5460,0.5460
14.6370,2.8980,0.5460,0.5460
14.6370,2.9400,0.5460,0.5460
14.6370,2.9820,0.5460,0.5460
14.6370,3.0240,0.5460,0.5460
14.6370,3.0660,0.5460,0.5460
14.6370,3.1080,0.5460,0.5460
14.6370,3.1500,0.5460,0.5460
14.6370,3.1920,0.5460,0.5460
14.6370,3.2340,0.5460,0.5460
14.6370,3.2760,0.5460,0.5460
14.6370,3.3180,0.5460,0.5460
14.6370,3.3600,0.5460,0.5460
14.6370,3.4020,0.5460,0.5460
14.6370,3.4440,0.5460,0.5460
14.6370,3.4860,0.5460,0.5460
14.6370,3.5280,0.5460,0.5460
14.6370,3.5700,0.5460,0.5460
14.6370,3.6120,0.5460,0.5460
14.6790,3.6540,0.5460,0.5460
14.6790,3.6960,0.5460,0.5460
14.6790,3.7380,0.5460,0.5460
14.6790,3.7800,0.5460,0.5460
14.6790,3.8220,0.5460,0.5460
14.6370,3.8640,0.5460,0.5460
14.6370,3.9060,0.5460,0.5460
14.6370,3.9480,0.5460,0.5460
14.6370,3.9900,0.5460,0.5460
14.6370,4.0320,0.5460,0.5460
14.6370,4.0740,0.5460,0.5460
14.6370,4.1160,0.5460,0.5460
14.6370,4.1580,0.5460,0.5460
14.6370,4.2000,0.5460,0.5460
14.6370,4.2420,0.5460,0.5460
14.6370,4.2840,0.5460,0.5460
14.6370,4.3260,0.5460,0.5460
14.6370,4.3680,0.5460,0.5460
14.5950,4.4100,0.5460,0.5460
14.5950,4.4520,0.5460,0.5460
14.5950,4.4940,0.5460,0.5460
14.5950,4.5360,0.5460,0.5460
14.5950,4.5780,0.5460,0.5460
14.5950,4.6200,0.5460,0.5460
14.5950,4.6620,0.5460,0.5460
14.5950,4.7040,0.5460,0.5460
14.5950,4.7460,0.5460,0.5460
14.5950,4.7880,0.5460,0.5460
14.5950,4.8300,0.5460,0.5460
14.5950,4.8720,0.5460,0.5460
14.5950,4.9140,0.5460,0.5460
14.5950,4.9560,0.5460,0.5460
14.5530,4.9980,0.5460,0.5460
14.5530,5.0400,0.5460,0.5460
14.5530,5.0820,0.5460,0.5460
14.5530,5.1240,0.5460,0.5460
14.5530,5.1660,0.5460,0.5460
14.5530,5.2080,0.5460,0.5460
14.5530,5.2500,0.5460,0.5460
14.5530,5.2920,0.5460,0.5460
14.5530,5.3340,0.5460,0.5460
14.5110,5.3760,0.5460,0.5460
14.5110,5.4180,0.5460,0.5460
14.5110,5.4600,0.5460,0.5460
14.5110,5.5020,0.5460,0.5460
14.4690,5.5440,0.5460,0.5460
14.4690,5.5860,0.5460,0.5460
14.4690,5.6280,0.5460,0.5460
14.4690,5.6700,0.5460,0.5460
14.4690,5.7120,0.5460,0.5460
14.4270,5.7540,0.5460,0.5460
14.4270,5.7960,0.5460,0.5460
14.4270,5.8380,0.5460,0.5460
14.4270,5.8800,0.5460,0.5460
14.3850,5.9220,0.5460,0.5460
14.3850,5.9640,0.5460,0.5460
14.3850,6.0060,0.5460,0.5460
14.3430,6.0480,0.5460,0.5460
14.3430,6.0900,0.5460,0.5460
14.3010,6.1320,0.5460,0.5460
14.3010,6.1740,0.5460,0.5460
14.3010,6.2160,0.5460,0.5460
14.2590,6.2580,0.5460,0.5460
14.2590,6.3000,0.5460,0.5460
14.2170,6.3420,0.5460,0.5460
14.2170,6.3840,0.5460,0.5460
14.2170,6.4260,0.5460,0.5460
14.1750,6.4680,0.5460,0.5460
14.1750,6.5100,0.5460,0.5460
14.1330,6.5520,0.5460,0.5460
14.0910,6.5940,0.5460,0.5460
14.0910,6.6360,0.5460,0.5460
14.0490,6.6780,0.5460,0.5460
14.0490,6.7200,0.5460,0.5460
14.0070,6.7620,0.5460,0.5460
13.9650,6.8040,0.5460,0.5460
13.9650,6.8460,0.5460,0.5460
13.9230,6.8880,0.5460,0.5460
13.9230,6.9300,0.5460,0.5460
13.8810,6.9720,0.5460,0.5460
13.8390,7.0140,0.5460,0.5460
13.8390,7.0560,0.5460,0.5460
13.7970,7.0980,0.5460,0.5460
13.7550,7.1400,0.5460,0.5460
13.7130,7.1820,0.5460,0.5460
13.7130,7.2240,0.5460,0.5460
13.6710,7.2660,0.5460,0.5460
13.6290,7.3080,0.5460,0.5460
13.5870,7.3500,0.5460,0.5460
13.5450,7.3920,0.5460,0.5460
13.5030,7.4340,0.5460,0.5460
13.4610,7.4760,0.5460,0.5460
13.4190,7.5180,0.5460,0.5460
13.3770,7.5180,0.5460,0.5460
13.3350,7.5600,0.5460,0.5460
13.2930,7.6020,0.5460,0.5460
13.2510,7.6440,0.5476,0.5476
13.2090,7.6440,0.5524,0.5524
13.1670,7.6860,0.5603,0.5603
13.1250,7.7280,0.5713,0.5713
13.0830,7.7280,0.5850,0.5850
13.0410,7.7700,0.5880,0.5880
12.9990,7.8120,0.5880,0.5880
12.9570,7.8120,0.5850,0.5850
12.9150,7.8540,0.5713,0.5713
12.8730,7.8540,0.5603,0.5603
12.8310,7.8960,0.5460,0.5460
12.7890,7.8960,0.5460,0.5460
12.7470,7.9380,0.5460,0.5460
12.7050,7.9380,0.5460,0.5460
12.6630,7.9800,0.5460,0.5460
12.6210,7.9800,0.5460,0.5460
12.5790,8.0220,0.5460,0.5460
12.5370,8.0220,0.5460,0.5460
12.4950,8.0220,0.5460,0.5460
12.4530,8.0640,0.5460,0.5460
12.4110,8.0640,0.5460,0.5460
12.3690,8.1060,0.5460,0.5460
12.3270,8.1060,0.5460,0.5460
12.2850,8.1060,0.5460,0.5460
12.2430,8.1060,0.5460,0.5460
12.2010,8.1480,0.5460,0.5460
12.1590,8.1480,0.5460,0.5460
12.1170,8.1480,0.5460,0.5460
12.0750,8.1900,0.5460,0.5460
12.0330,8.1900,0.5460,0.5460
11.9910,8.1900,0.5460,0.5460
11.9490,8.2320,0.5460,0.5460
11.9070,8.2320,0.5460,0.5460
11.8650,8.2320,0.5460,0.5460
11.8230,8.2320,0.5460,0.5460
11.7810,8.2740,0.5460,0.5460
11.7390,8.2740,0.5460,0.5460
11.6970,8.2740,0.5460,0.5460
11.6550,8.2740,0.5460,0.5460
11.6130,8.2740,0.5040,0.5040
11.5710,8.3160,0.5040,0.5040
11.5290,8.3160,0.5040,0.5040
11.4870,8.3160,0.5040,0.5040
11.4450,8.3160,0.5040,0.5040
11.4030,8.3580,0.5040,0.5040
11.3610,8.3580,0.5040,0.5040
11.3190,8.3580,0.5040,0.5040
11.2770,8.3580,0.5040,0.5040
11.2350,8.3580,0.5057,0.5057
11.1930,8.3580,0.5110,0.5110
11.1510,8.4000,0.5195,0.5195
11.1090,8.4000,0.5313,0.5313
11.0670,8.4000,0.5460,0.5460
11.0250,8.4000,0.5460,0.5460
10.9830,8.4000,0.5460,0.5460
10.9410,8.4000,0.5460,0.5460
10.8990,8.4000,0.5313,0.5313
10.8570,8.4000,0.5040,0.5040
10.8150,8.4000,0.5040,0.5040
10.7730,8.4000,0.5040,0.5040
10.7310,8.4000,0.5057,0.5057
10.6890,8.4420,0.5110,0.5110
10.6470,8.4420,0.5195,0.5195
10.6050,8.4420,0.5313,0.5313
10.5630,8.4420,0.5313,0.5313
10.5210,8.4420,0.5110,0.5110
10.4790,8.4420,0.5195,0.5195
10.4370,8.4420,0.5313,0.5313
10.3950,8.4420,0.5460,0.5460
10.3530,8.4420,0.5195,0.5195
10.3110,8.4420,0.5313,0.5313
